 00 57 0C 4C 36 14 02 00 00 00 E8 03 0C 32 00 00
 01 08 C7 00 B0 2C 00 00 64 00 00 00 00 00 00 00
                
 00 00 00 00 32 38 E8 03 7B 59 05 05 28 08 F4 01
 2C 01 19 00 61 01 52 03 05 00 00 00 00 00 73 55
 A0 00 14 14 00 69 F0 96 FF 00 96 96 14 64 32 64
 64 64 0A 08 0D 06 01 78 08 00 64 0A 00 0A 05 03
 E4 01 18 46 28 55 00 D4 16 AF 50 64 DC 14 10 C8
 18 96 32 28 64 0F 1B 00 1C 13 3B 13 3C 17 60 01
 14 64 1B 3C 2C 3C 6E 3C 2D 03 18 32 32 A5 4C 04
 28 6A 66 68 C8 64 FF 64 C8 05 1B 03 1E 3E 64 C8
 87 82 78 78 23 14 14 05 1A 04 16 65 3C 6A AA 66
 F0 68 2C 01 40 06 6C 02 B0 04 1A 04 2E 04 A4 06
 FC 03 98 08 E8 03 22 0B CA 03 B8 0B 4C 04 52 03
 00 00 48 0D 2A 00 C4 09 51 00 34 08 9F 00 A4 06
 BB 01 20 03 E3 01 F4 01 ED 01 2C 01 00 7D 28 6E
 41 64 5A 5A 73 52 8C 4A A5 44 31 00 72 06 56 00
 78 05 8C 00 B0 04 35 01 20 03 8A 01 58 02 C5 01
 90 01 E3 01 C8 00 00 A0 3C 7D 64 5A 78 3C 8C 19
                
 A0 00 00 A0 3C 7D 64 5A 78 3C 8C 19 A0 00 0B 32
 14 28 28 37 4A 4B 4C FF 3C 00 48 00 64 00 80 00
 08 40 3C 78 00 00 40 1E 7F 3C AD 50 C3 5A DA 64
 FF 78 00 00 3D 3C 52 50 5C 5A 67 64 72 6E 7D 78
 00 64 1E 64 3C 66 5A 67 78 69 96 6B B4 6E D2 70
 4F 64 50 46 55 50 5A 5A 5F 64 64 64 69 69 6E 6E
 80 15 0C 30 18 33 3C 54 64 60 0C 15 18 15 1B 15
 22 15 28 16 32 18 3C 1C 50 20 64 26 03 03 19 00
 32 00 D0 07 F4 01 00 00 00 00 00 00 DC 05 58 02
 1D 04 B6 03 22 0B A4 06 28 32 32 3A 3C 46 64 5A
 28 20 2D 21 32 22 37 24 3C 26 50 28 64 2C 41 0A
 50 05 5F 00 41 0A 50 05 5F 00 1E 14 28 1E 64 64
 64 64 0A 0A 0A 0A 05 03 03 03 0A 0A 0A 0A 05 03
 03 03 0A 0A 0A 0A 05 03 03 03 0A 0A 0A 0A 05 03
 03 03 00 00 00 00 00 00 14 D7 46 D7 50 D7 0F D7
 1B D7 2D D7 64 91 91 91 FF 91 0F 91 1B 91 2D 91
                
 F4 01 3C 00 F4 01 28 64 3E 3C 64 0C C8 00 64 00
 B4 04 D7 08 FA 0C 80 00 00 00 32 00 3C 00 41 19
 46 4B 50 64 8C 69 86 00 46 09 46 09 2D 02 14 3A
 50 65 77 FF 5A 82 00 00 41 00 00 00 00 00 00 36
 00 00 00 00 64 64 64 64 64 64 64 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 26 00 00 00 00
 00 00 14 00 00 00 01 02 00 28 64 64 46 0F 0A EE
 BB 55 AA 87 86 88 87 8D 8C 8E 8D 92 90 78 6E 88
 88 88 88 0A 0C 88 88 88 88 03 05 50 46 FF 5A E6
 E1 F5 EB FF FE FF FE E6 E1 00 B9 91 64 64 96 64
 C8 64 FA 64 19 03 28 50 3C 1E 5C 0A 19 14 00 00
 1D 1E 42 43 65 66 00 3C 5A 10 05 01 14 00 26 28
 3C 50 49 64 5F 64 6E 64 FF 64 1E 00 4B 64 BE 64
 CD 00 00 44 32 55 4B 5F 5F 64 32 64 91 64 9B 00
 32 50 5A 50 6E 64 83 64 87 00 D4 17 08 00 05 05
 03 11 96 02 64 0C 0C 0C 0C 0C 0C 0C 00 14 FF 78
                
 78 78 78 78 78 FF 76 76 76 76 76 76 FF 82 82 82
 82 82 82 FF 80 80 80 80 80 80 CA 50 14 0A 0A 64
 DC 0A 87 08 05 0D 00 2A 0A 3C 10 04 08 0D 00 58
 AA 01 64 32 14 1E 0F FF 00 14 3E 8C DC 01 03 05
 46 46 46 41 41 41 34 37 37 28 28 28 A0 78 50 28
 64 5F 5A 55 50 4B 46 41 4B 46 41 3C 4B 46 41 3C
 28 64 3E 5A C8 5A FF 46 28 B4 3E 78 64 78 96 73
 C8 70 FF 70 0A 0A 0A 00 0A 01 14 02 1E 03 28 05
 3C 07 5A 0B 8C 11 C8 11 00 FF 0A FF 14 FF 1E FF
 46 FF 6E FF 96 FF C8 FF C7 11 CD 00 BC 02 19 0A
 02 3C 00 00 8C 02 9B 73 64 32 00 00 33 33 66 66
 99 99 CC CC F0 F0 00 00 33 33 66 66 99 99 CC CC
 F0 F0 80 78 73 14 8E 00 64 50 0A 02 04 20 03 0F
 96 28 00 02 64 00 0A 02 14 0A 10 0C 14 64 0A 02
 14 0A 50 46 05 32 46 14 02 3C 05 37 0A 32 64 34
 05 32 00 00 00 00 46 46 41 3C 2C 01 64 00 6C 02
                
 64 00 1A 04 64 00 A4 06 64 00 60 09 64 00 F0 0A
 64 00 48 0D 64 00 00 00 00 00 E1 00 96 00 00 02
 F4 01 7B 02 8A 02 F6 02 20 03 9A 03 E8 03 FF 03
 4C 04 14 1E 28 50 64 B4 40 1F 70 17 A0 0F B8 0B
 D0 07 E8 03 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 28 32 3C 46 50 08 07
 40 06 78 05 B0 04 E8 03 20 03 00 19 3C 5A 7D A0
 00 19 3C 5A 7D A0 00 19 3C 5A 7D A0 00 19 3C 5A
 7D A0 00 19 3C 5A 7D A0 00 19 3C 5A 7D A0 28 64
 32 64 41 64 50 64 0A 14 28 3C 50 7D 40 1F 70 17
 A0 0F B8 0B D0 07 E8 03 D7 D7 D7 D7 D7 D7 D7 D7
 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 AF
 D7 D7 D7 D7 D7 AF 7D 50 D7 D7 D7 AF 32 64 F2 03
 32 00 2C 01 40 1F 0F 1E FF 64 FE 01 D2 FA 05 BE
 64 28 1B 03 03 08 0C 64 00 02 33 01 67 01 64 32
                
 C8 1E 64 0A 02 64 12 02 64 14 28 3C 14 28 3C 12
 01 64 55 00 00 FF BE 05 A0 01 64 64 64 01 64 64
 28 28 64 FF FF F5 96 0C 64 64 64 64 01 01 E8 03
 05 01 32 32 05 14 64 FE 02 32 64 FE 02 D4 64 FE
 03 50 64 14 64 01 0A 01 0A FF FF FF FE 00 17 FC
 00 00 00 00 00 4A 4A FF FF 8C 63 4B 3C 33 2C 26
 21 1E 14 14 14 14 0A 14 1E 2D 3C 50 64 7D AF FF
 BC 1B 64 19 7C 15 94 11 A0 0F B8 0B D0 07 46 05
 E2 04 60 04 E8 03 20 03 00 00 00 00 00 06 0A 0F
 14 19 1E 23 28 32 3C 50 64 7D AF FF 40 1F 58 1B
 70 17 88 13 94 11 A0 0F 48 0D 54 0B 60 09 66 08
 6C 07 46 05 7E 04 E8 03 20 03 00 00 00 00 00 00
 00 00 00 00 14 28 3C 50 64 7D AF FF 40 1F 58 1B
 70 17 88 13 A0 0F 48 0D 54 0B 60 09 6C 07 46 05
 E8 03 20 03 C8 B4 B4 B4 B4 78 48 1C 14 1C 24 1C
 00 00 C8 B4 B4 B4 B4 64 48 1C 14 1C 24 1C 00 00
                
 C8 B4 B4 B4 B4 78 48 1C 14 1C 24 1C 00 00 C8 B4
 B4 B4 B4 64 48 1C 14 1C 24 1C 00 00 C8 B4 B4 AC
 A8 64 40 1C 1C 1C 1C 1C 00 00 C8 B4 B4 AC A8 78
