BUEOD0CB 06-04-07
Reihe: 1
00 00 00 00 32 38 F7 03 7B 4F 05 05 28 08 F4 01 
2C 01 19 00 61 01 52 03 05 00 00 64 73 55 0C 00 
14 14 00 69 F0 96 FF 00 96 96 14 64 32 64 64 64 
0A 08 64 03 E4 01 18 46 28 55 00 D4 16 AF 50 64 
DC 14 10 C8 18 96 32 28 64 0F 1B 00 1C 13 3B 13 
3C 17 60 01 14 64 1B 3C 2C 3C 6E 3C 2D 03 18 32 
32 A5 4C 04 28 6A 66 68 C8 64 FF 64 C8 05 1B 03 
1E 3E 64 C8 87 82 78 78 23 14 14 05 1A 04 16 65 
3C 6A AA 66 F0 68 2C 01 40 06 6C 02 B0 04 1A 04 
2E 04 A4 06 FC 03 98 08 E8 03 22 0B CA 03 B8 0B 
4C 04 52 03 00 00 48 0D 2A 00 C4 09 51 00 34 08 
9F 00 A4 06 BB 01 20 03 E3 01 F4 01 ED 01 2C 01 
00 7D 28 6E 41 64 5A 5A 73 52 8C 4A A5 44 31 00 
72 06 56 00 78 05 8C 00 B0 04 35 01 20 03 8A 01 
58 02 C5 01 90 01 E3 01 C8 00 00 A0 3C 7D 64 5A 
78 3C 8C 19 A0 00 00 A0 3C 7D 64 5A 78 3C 8C 19 
Reihe: 2
A0 00 0B 32 14 28 28 37 4A 4B 4C FF 3C 00 48 00 
64 00 80 00 08 40 3C 78 7D 64 7F 3C AA 50 D5 64 
FA 78 3D 3C 52 50 67 64 72 6E 7D 78 4F 64 50 46 
55 50 5A 5A 5F 64 64 64 69 69 6E 6E 0C 30 18 33 
3C 54 64 60 0C 15 18 15 1B 15 22 15 28 16 32 18 
3C 1C 50 20 64 26 03 03 19 00 32 00 D0 07 F4 01 
15 3C DC 05 58 02 1D 04 B6 03 22 0B A4 06 28 32 
32 3A 3C 46 64 5A 28 20 2D 21 32 22 37 24 3C 26 
50 28 64 2C 41 0A 50 05 5F 00 41 0A 50 05 5F 00 
28 1E 0A 03 0A 03 0A 05 14 D7 46 D7 50 D7 0F D7 
1B D7 2D D7 64 91 91 91 FF 91 0F 91 1B 91 2D 91 
F4 01 00 5A F4 01 28 64 3E 3C 64 0C C8 00 64 00 
